SerialNumber,Product_Code,OpcoID,State
751656,TC101545,FXAU,VIC
565950,TC101546,FXAU,VIC
625557,TC101570,FXAU,VIC
624981,TC101570,FXAU,VIC
652377,TC101548,FXAU,VIC
565582,TC101546,FXAU,VIC
790536,TC101570,FXAU,VIC
751268,TC101544,FXAU,VIC
504547,TC101544,FXAU,VIC
750682,TC101544,FXAU,VIC
652311,TC101549,FXAU,VIC
565930,TC101546,FXAU,VIC
508144,TC101545,FXAU,VIC
560976,TC101546,FXAU,VIC
502469,TC101544,FXAU,VIC
521611,TC101545,FXAU,VIC
566419,TC101546,FXAU,VIC
625026,TC101570,FXAU,VIC
566063,TC101546,FXAU,VIC
565581,TC101546,FXAU,VIC
518957,TC101544,FXAU,VIC
508083,TC101545,FXAU,VIC
521533,TC101544,FXAU,VIC
565987,TC101546,FXAU,VIC
521463,TC101545,FXAU,VIC
506212,TC101545,FXAU,VIC
560235,TC101546,FXAU,VIC
561275,TC101546,FXAU,VIC
560164,TC101546,FXAU,VIC
621082,TC101570,FXAU,VIC
565327,TC101546,FXAU,VIC
502916,TC101545,FXAU,VIC
566432,TC101546,FXAU,VIC
565706,TC101546,FXAU,VIC
565551,TC101546,FXAU,VIC
514303,TC101545,FXAU,VIC
624722,TC101571,FXAU,VIC
751484,TC101544,FXAU,VIC
502088,TC101544,FXAU,VIC
518396,TC101545,FXAU,VIC
751255,TC101545,FXAU,VIC
652259,TC101549,FXAU,VIC
504964,TC101545,FXAU,VIC
564626,TC101546,FXAU,VIC
566062,TC101546,FXAU,VIC
565739,TC101546,FXAU,VIC
564950,TC101546,FXAU,VIC
624951,TC101570,FXAU,VIC
652749,TC101549,FXAU,VIC
566522,TC101546,FXAU,VIC
652048,TC101549,FXAU,VIC
750580,TC101544,FXAU,VIC
562465,TC101546,FXAU,VIC
620900,TC101571,FXAU,VIC
504580,TC101545,FXAU,VIC
566022,TC101546,FXAU,VIC
565928,TC101546,FXAU,VIC
623815,TC101570,FXAU,VIC
566414,TC101546,FXAU,VIC
651805,TC101549,FXAU,VIC
562818,TC101546,FXAU,VIC
521510,TC101545,FXAU,VIC
560109,TC101547,FXAU,VIC
625563,TC101571,FXAU,VIC
565955,TC101546,FXAU,VIC
751414,TC101545,FXAU,VIC
624803,TC101571,FXAU,VIC
564747,TC101546,FXAU,VIC
624949,TC101570,FXAU,VIC
507865,TC101545,FXAU,VIC
517815,TC101545,FXAU,VIC
565664,TC101546,FXAU,VIC
514498,TC101545,FXAU,VIC
650489,TC101548,FXAU,VIC
565949,TC101546,FXAU,VIC
508489,TC101545,FXAU,VIC
566691,TC101546,FXAU,VIC
515746,TC101545,FXAU,VIC
566921,TC101546,FXAU,VIC
820266,TC101548,FXAU,VIC
624223,TC101571,FXAU,VIC
566282,TC101546,FXAU,VIC
625028,TC101570,FXAU,VIC
820083,TC101548,FXAU,VIC
651316,TC101548,FXAU,VIC
750951,TC101544,FXAU,VIC
650071,TC101549,FXAU,VIC
565984,TC101546,FXAU,VIC
506371,TC101545,FXAU,VIC
565492,TC101546,FXAU,VIC
565986,TC101546,FXAU,VIC
623275,TC101571,FXAU,VIC
516465,TC101545,FXAU,VIC
652209,TC101549,FXAU,VIC
564966,TC101546,FXAU,VIC
517020,TC101544,FXAU,VIC
760434,TC101546,FXAU,VIC
652019,TC101548,FXAU,VIC
625008,TC101570,FXAU,VIC
521392,TC101545,FXAU,VIC
517818,TC101545,FXAU,VIC
624238,TC101571,FXAU,VIC
623983,TC101571,FXAU,VIC
516584,TC101544,FXAU,VIC
564413,TC101546,FXAU,VIC
520844,TC101545,FXAU,VIC
517891,TC101545,FXAU,VIC
508401,TC101545,FXAU,VIC
760415,TC101546,FXAU,VIC
760384,TC101547,FXAU,VIC
504435,TC101544,FXAU,VIC
514167,TC101545,FXAU,VIC
506465,TC101545,FXAU,VIC
506186,TC101545,FXAU,VIC
520847,TC101545,FXAU,VIC
650452,TC101548,FXAU,VIC
565965,TC101546,FXAU,VIC
652358,TC101548,FXAU,VIC
563052,TC101546,FXAU,VIC
510424,TC101544,FXAU,VIC
620732,TC101570,FXAU,VIC
751275,TC101544,FXAU,VIC
515273,TC101544,FXAU,VIC
651698,TC101548,FXAU,VIC
751497,TC101545,FXAU,VIC
564810,TC101546,FXAU,VIC
750667,TC101544,FXAU,VIC
514356,TC101545,FXAU,VIC
563998,TC101546,FXAU,VIC
565954,TC101546,FXAU,VIC
652232,TC101549,FXAU,VIC
625300,TC101571,FXAU,VIC
518386,TC101545,FXAU,VIC
564956,TC101546,FXAU,VIC
566421,TC101546,FXAU,VIC
820150,TC101549,FXAU,VIC
504712,TC101545,FXAU,VIC
623255,TC101571,FXAU,VIC
566253,TC101546,FXAU,VIC
653003,TC101549,FXAU,VIC
515863,TC101545,FXAU,VIC
504590,TC101545,FXAU,VIC
790389,TC101571,FXAU,VIC
750960,TC101544,FXAU,VIC
653116,TC101549,FXAU,VIC
517016,TC101545,FXAU,VIC
510378,TC101545,FXAU,VIC
565997,TC101546,FXAU,VIC
624188,TC101571,FXAU,VIC
504490,TC101545,FXAU,VIC
760494,TC101546,FXAU,VIC
560214,TC101546,FXAU,VIC
514982,TC101545,FXAU,VIC
565343,TC101546,FXAU,VIC
564440,TC101546,FXAU,VIC
651819,TC101549,FXAU,VIC
565510,TC101546,FXAU,VIC
623900,TC101570,FXAU,VIC
514867,TC101545,FXAU,VIC
564736,TC101546,FXAU,VIC
566439,TC101546,FXAU,VIC
623252,TC101571,FXAU,VIC
502931,TC101545,FXAU,VIC
521362,TC101545,FXAU,VIC
562502,TC101546,FXAU,VIC
651463,TC101548,FXAU,VIC
565411,TC101546,FXAU,VIC
751750,TC101545,FXAU,VIC
624816,TC101571,FXAU,VIC
564436,TC101547,FXAU,VIC
506196,TC101545,FXAU,VIC
621390,TC101571,FXAU,VIC
652213,TC101548,FXAU,VIC
502579,TC101545,FXAU,VIC
521651,TC101545,FXAU,VIC
515238,TC101545,FXAU,VIC
560236,TC101546,FXAU,VIC
564969,TC101546,FXAU,VIC
520867,TC101545,FXAU,VIC
565960,TC101546,FXAU,VIC
790192,TC101571,FXAU,VIC
566017,TC101546,FXAU,VIC
565724,TC101546,FXAU,VIC
521567,TC101545,FXAU,VIC
565435,TC101546,FXAU,VIC
518208,TC101545,FXAU,VIC
518328,TC101545,FXAU,VIC
565630,TC101546,FXAU,VIC
790440,TC101571,FXAU,VIC
521616,TC101545,FXAU,VIC
567505,TC101546,FXAU,VIC
566435,TC101546,FXAU,VIC
517146,TC101544,FXAU,VIC
790229,TC101571,FXAU,VIC
750964,TC101544,FXAU,VIC
514564,TC101544,FXAU,VIC
515756,TC101545,FXAU,VIC
650799,TC101548,FXAU,VIC
790312,TC101571,FXAU,VIC
620242,TC101571,FXAU,VIC
651449,TC101549,FXAU,VIC
750986,TC101544,FXAU,VIC
521629,TC101545,FXAU,VIC
505181,TC101544,FXAU,VIC
506102,TC101545,FXAU,VIC
516023,TC101545,FXAU,VIC
517685,TC101545,FXAU,VIC
516450,TC101545,FXAU,VIC
790758,TC101570,FXAU,VIC
505994,TC101545,FXAU,VIC
651612,TC101549,FXAU,VIC
564673,TC101546,FXAU,VIC
521568,TC101545,FXAU,VIC
652578,TC101548,FXAU,VIC
521614,TC101545,FXAU,VIC
623816,TC101570,FXAU,VIC
621505,TC101570,FXAU,VIC
564972,TC101546,FXAU,VIC
790816,TC101571,FXAU,VIC
760385,TC101547,FXAU,VIC
820097,TC101549,FXAU,VIC
517683,TC101544,FXAU,VIC
650484,TC101549,FXAU,VIC
651724,TC101549,FXAU,VIC
620174,TC101571,FXAU,VIC
564901,TC101547,FXAU,VIC
562820,TC101547,FXAU,VIC
505167,TC101544,FXAU,VIC
565283,TC101546,FXAU,VIC
565329,TC101546,FXAU,VIC
520868,TC101545,FXAU,VIC
520848,TC101545,FXAU,VIC
790696,TC101571,FXAU,VIC
624934,TC101571,FXAU,VIC
751244,TC101544,FXAU,VIC
652095,TC101549,FXAU,VIC
566034,TC101546,FXAU,VIC
514990,TC101545,FXAU,VIC
624882,TC101571,FXAU,VIC
502697,TC101545,FXAU,VIC
624814,TC101571,FXAU,VIC
518424,TC101545,FXAU,VIC
504418,TC101544,FXAU,VIC
650672,TC101548,FXAU,VIC
566924,TC101546,FXAU,VIC
653004,TC101549,FXAU,VIC
652361,TC101549,FXAU,VIC
560985,TC101546,FXAU,VIC
565425,TC101546,FXAU,VIC
651272,TC101548,FXAU,VIC
750955,TC101545,FXAU,VIC
515191,TC101544,FXAU,VIC
624975,TC101570,FXAU,VIC
623946,TC101571,FXAU,VIC
652412,TC101548,FXAU,VIC
521613,TC101545,FXAU,VIC
564812,TC101546,FXAU,VIC
518277,TC101545,FXAU,VIC
505004,TC101544,FXAU,VIC
621548,TC101571,FXAU,VIC
751285,TC101544,FXAU,VIC
561127,TC101546,FXAU,VIC
565360,TC101546,FXAU,VIC
624273,TC101570,FXAU,VIC
560948,TC101546,FXAU,VIC
750992,TC101544,FXAU,VIC
506916,TC101544,FXAU,VIC
620179,TC101571,FXAU,VIC
625351,TC101570,FXAU,VIC
652062,TC101548,FXAU,VIC
653020,TC101549,FXAU,VIC
563211,TC101547,FXAU,VIC
515817,TC101545,FXAU,VIC
510475,TC101545,FXAU,VIC
625152,TC101571,FXAU,VIC
563278,TC101546,FXAU,VIC
566001,TC101546,FXAU,VIC
624027,TC101571,FXAU,VIC
564880,TC101546,FXAU,VIC
504724,TC101545,FXAU,VIC
518622,TC101545,FXAU,VIC
620273,TC101570,FXAU,VIC
518175,TC101545,FXAU,VIC
565982,TC101546,FXAU,VIC
564642,TC101546,FXAU,VIC
518276,TC101545,FXAU,VIC
504763,TC101545,FXAU,VIC
623348,TC101570,FXAU,VIC
651241,TC101548,FXAU,VIC
564789,TC101546,FXAU,VIC
517164,TC101545,FXAU,VIC
565275,TC101546,FXAU,VIC
567870,TC101546,FXAU,VIC
750479,TC101544,FXAU,VIC
502908,TC101545,FXAU,VIC
751792,TC101545,FXAU,VIC
520878,TC101545,FXAU,VIC
565662,TC101546,FXAU,VIC
517007,TC101544,FXAU,VIC
517801,TC101545,FXAU,VIC
751326,TC101545,FXAU,VIC
624182,TC101571,FXAU,VIC
750948,TC101544,FXAU,VIC
790615,TC101571,FXAU,VIC
760476,TC101547,FXAU,VIC
564458,TC101547,FXAU,VIC
650997,TC101549,FXAU,VIC
624014,TC101571,FXAU,VIC
623811,TC101570,FXAU,VIC
560079,TC101546,FXAU,VIC
620700,TC101571,FXAU,VIC
624840,TC101571,FXAU,VIC
790333,TC101571,FXAU,VIC
623218,TC101570,FXAU,VIC
564449,TC101546,FXAU,VIC
624844,TC101571,FXAU,VIC
566367,TC101546,FXAU,VIC
517214,TC101544,FXAU,VIC
651693,TC101549,FXAU,VIC
652250,TC101548,FXAU,VIC
565402,TC101546,FXAU,VIC
566438,TC101546,FXAU,VIC
621049,TC101571,FXAU,VIC
820272,TC101549,FXAU,VIC
508219,TC101545,FXAU,VIC
625319,TC101570,FXAU,VIC
565980,TC101546,FXAU,VIC
622655,TC101570,FXAU,VIC
624762,TC101571,FXAU,VIC
621012,TC101570,FXAU,VIC
750945,TC101544,FXAU,VIC
650796,TC101548,FXAU,VIC
565651,TC101546,FXAU,VIC
520827,TC101545,FXAU,VIC
790142,TC101571,FXAU,VIC
506326,TC101545,FXAU,VIC
565426,TC101546,FXAU,VIC
621197,TC101571,FXAU,VIC
519941,TC101545,FXAU,VIC
565645,TC101546,FXAU,VIC
650150,TC101548,FXAU,VIC
566070,TC101546,FXAU,VIC
751506,TC101544,FXAU,VIC
652480,TC101549,FXAU,VIC
565918,TC101546,FXAU,VIC
848557,TC101614,FXAU,VIC
566078,TC101546,FXAU,VIC
517663,TC101545,FXAU,VIC
750687,TC101545,FXAU,VIC
623798,TC101571,FXAU,VIC
848659,TC101614,FXAU,VIC
621526,TC101570,FXAU,VIC
565956,TC101546,FXAU,VIC
750981,TC101544,FXAU,VIC
565967,TC101546,FXAU,VIC
750150,TC101545,FXAU,VIC
624748,TC101571,FXAU,VIC
565348,TC101547,FXAU,VIC
508765,TC101545,FXAU,VIC
564911,TC101546,FXAU,VIC
565416,TC101546,FXAU,VIC
624968,TC101570,FXAU,VIC
650468,TC101549,FXAU,VIC
625618,TC101571,FXAU,VIC
565384,TC101546,FXAU,VIC
625617,TC101571,FXAU,VIC
625087,TC101570,FXAU,VIC
560423,TC101547,FXAU,VIC
624930,TC101571,FXAU,VIC
514346,TC101544,FXAU,VIC
751477,TC101545,FXAU,VIC
790437,TC101571,FXAU,VIC
516014,TC101545,FXAU,VIC
564630,TC101546,FXAU,VIC
565979,TC101546,FXAU,VIC
620676,TC101570,FXAU,VIC
520761,TC101545,FXAU,VIC
518455,TC101545,FXAU,VIC
625620,TC101571,FXAU,VIC
521582,TC101545,FXAU,VIC
750953,TC101544,FXAU,VIC
562546,TC101546,FXAU,VIC
517027,TC101545,FXAU,VIC
517138,TC101545,FXAU,VIC
760747,TC101547,FXAU,VIC
625556,TC101571,FXAU,VIC
565611,TC101546,FXAU,VIC
562570,TC101546,FXAU,VIC
625132,TC101570,FXAU,VIC
565959,TC101546,FXAU,VIC
565321,TC101546,FXAU,VIC
651394,TC101549,FXAU,VIC
565740,TC101547,FXAU,VIC
652060,TC101548,FXAU,VIC
565603,TC101546,FXAU,VIC
652434,TC101548,FXAU,VIC
624303,TC101570,FXAU,VIC
624001,TC101570,FXAU,VIC
751725,TC101545,FXAU,VIC
514312,TC101545,FXAU,VIC
565429,TC101546,FXAU,VIC
521574,TC101545,FXAU,VIC
624900,TC101571,FXAU,VIC
623546,TC101571,FXAU,VIC
508435,TC101545,FXAU,VIC
650696,TC101548,FXAU,VIC
623225,TC101571,FXAU,VIC
514993,TC101545,FXAU,VIC
566074,TC101546,FXAU,VIC
505312,TC101544,FXAU,VIC
516522,TC101545,FXAU,VIC
521416,TC101545,FXAU,VIC
790403,TC101571,FXAU,VIC
750196,TC101545,FXAU,VIC
564663,TC101546,FXAU,VIC
624858,TC101571,FXAU,VIC
504829,TC101545,FXAU,VIC
750926,TC101544,FXAU,VIC
650694,TC101548,FXAU,VIC
651254,TC101548,FXAU,VIC
566541,TC101546,FXAU,VIC
520882,TC101545,FXAU,VIC
565602,TC101547,FXAU,VIC
623215,TC101570,FXAU,VIC
518810,TC101545,FXAU,VIC
790459,TC101570,FXAU,VIC
760451,TC101547,FXAU,VIC
625014,TC101570,FXAU,VIC
790153,TC101571,FXAU,VIC
653014,TC101549,FXAU,VIC
565273,TC101546,FXAU,VIC
564551,TC101546,FXAU,VIC
820296,TC101549,FXAU,VIC
620751,TC101570,FXAU,VIC
625572,TC101571,FXAU,VIC
565826,TC101547,FXAU,VIC
620922,TC101571,FXAU,VIC
562420,TC101546,FXAU,VIC
624986,TC101570,FXAU,VIC
751482,TC101545,FXAU,VIC
564621,TC101546,FXAU,VIC
564953,TC101546,FXAU,VIC
848588,TC101614,FXAU,VIC
624983,TC101570,FXAU,VIC
564024,TC101546,FXAU,VIC
515525,TC101545,FXAU,VIC
565293,TC101546,FXAU,VIC
790241,TC101570,FXAU,VIC
620649,TC101570,FXAU,VIC
624812,TC101571,FXAU,VIC
504649,TC101545,FXAU,VIC
652112,TC101548,FXAU,VIC
566424,TC101546,FXAU,VIC
510441,TC101545,FXAU,VIC
624976,TC101570,FXAU,VIC
625025,TC101570,FXAU,VIC
565643,TC101546,FXAU,VIC
621111,TC101571,FXAU,VIC
620070,TC101570,FXAU,VIC
518196,TC101544,FXAU,VIC
521571,TC101545,FXAU,VIC
507874,TC101545,FXAU,VIC
517976,TC101545,FXAU,VIC
651737,TC101548,FXAU,VIC
624796,TC101570,FXAU,VIC
500403,TC101544,FXAU,VIC
515184,TC101545,FXAU,VIC
790446,TC101571,FXAU,VIC
652343,TC101548,FXAU,VIC
652477,TC101549,FXAU,VIC
650392,TC101548,FXAU,VIC
750685,TC101544,FXAU,VIC
790492,TC101570,FXAU,VIC
518805,TC101545,FXAU,VIC
565392,TC101546,FXAU,VIC
565948,TC101546,FXAU,VIC
560440,TC101547,FXAU,VIC
502920,TC101545,FXAU,VIC
518982,TC101545,FXAU,VIC
751686,TC101545,FXAU,VIC
566925,TC101546,FXAU,VIC
562532,TC101546,FXAU,VIC
511372,TC101545,FXAU,VIC
790451,TC101571,FXAU,VIC
521572,TC101545,FXAU,VIC
652489,TC101549,FXAU,VIC
566577,TC101546,FXAU,VIC
623357,TC101570,FXAU,VIC
760671,TC101546,FXAU,VIC
790693,TC101571,FXAU,VIC
624156,TC101571,FXAU,VIC
750192,TC101545,FXAU,VIC
564732,TC101546,FXAU,VIC
624979,TC101570,FXAU,VIC
505032,TC101545,FXAU,VIC
652243,TC101548,FXAU,VIC
521612,TC101545,FXAU,VIC
751162,TC101545,FXAU,VIC
514500,TC101544,FXAU,VIC
750217,TC101544,FXAU,VIC
565702,TC101546,FXAU,VIC
653001,TC101549,FXAU,VIC
652113,TC101548,FXAU,VIC
562503,TC101546,FXAU,VIC
566560,TC101546,FXAU,VIC
565977,TC101546,FXAU,VIC
514258,TC101544,FXAU,VIC
517278,TC101544,FXAU,VIC
790466,TC101571,FXAU,VIC
517868,TC101545,FXAU,VIC
564913,TC101547,FXAU,VIC
624868,TC101570,FXAU,VIC
623375,TC101571,FXAU,VIC
562495,TC101546,FXAU,VIC
564590,TC101546,FXAU,VIC
564783,TC101546,FXAU,VIC
751350,TC101545,FXAU,VIC
