SerialNumber,Product_Code,OpcoID,State
565942,TC101546,FXAU,VIC
564273,TC101546,FXAU,VIC
517814,TC101545,FXAU,VIC
750660,TC101544,FXAU,VIC
565872,TC101546,FXAU,VIC
517150,TC101545,FXAU,VIC
751716,TC101545,FXAU,VIC
620605,TC101570,FXAU,VIC
565999,TC101546,FXAU,VIC
620481,TC101570,FXAU,VIC
625361,TC101570,FXAU,VIC
750324,TC101544,FXAU,VIC
751461,TC101545,FXAU,VIC
625555,TC101571,FXAU,VIC
518446,TC101545,FXAU,VIC
506888,TC101545,FXAU,VIC
514596,TC101545,FXAU,VIC
520834,TC101545,FXAU,VIC
652620,TC101549,FXAU,VIC
521580,TC101545,FXAU,VIC
751457,TC101545,FXAU,VIC
620886,TC101571,FXAU,VIC
566389,TC101546,FXAU,VIC
624381,TC101571,FXAU,VIC
565296,TC101547,FXAU,VIC
521409,TC101545,FXAU,VIC
563147,TC101546,FXAU,VIC
820141,TC101548,FXAU,VIC
564665,TC101546,FXAU,VIC
820243,TC101548,FXAU,VIC
521583,TC101545,FXAU,VIC
650266,TC101548,FXAU,VIC
565720,TC101546,FXAU,VIC
564407,TC101546,FXAU,VIC
563144,TC101547,FXAU,VIC
624962,TC101570,FXAU,VIC
565843,TC101546,FXAU,VIC
751490,TC101545,FXAU,VIC
521653,TC101545,FXAU,VIC
760875,TC101546,FXAU,VIC
566373,TC101546,FXAU,VIC
566553,TC101546,FXAU,VIC
750598,TC101545,FXAU,VIC
560509,TC101546,FXAU,VIC
514614,TC101545,FXAU,VIC
566281,TC101546,FXAU,VIC
518198,TC101545,FXAU,VIC
751478,TC101545,FXAU,VIC
751494,TC101545,FXAU,VIC
751432,TC101545,FXAU,VIC
500019,TC101544,FXAU,VIC
760161,TC101546,FXAU,VIC
565409,TC101546,FXAU,VIC
564548,TC101547,FXAU,VIC
566404,TC101546,FXAU,VIC
510848,TC101544,FXAU,VIC
565584,TC101546,FXAU,VIC
565451,TC101546,FXAU,VIC
750666,TC101544,FXAU,VIC
625089,TC101570,FXAU,VIC
751803,TC101545,FXAU,VIC
566006,TC101546,FXAU,VIC
624006,TC101571,FXAU,VIC
515738,TC101545,FXAU,VIC
651335,TC101549,FXAU,VIC
514599,TC101544,FXAU,VIC
652090,TC101549,FXAU,VIC
624008,TC101571,FXAU,VIC
623984,TC101571,FXAU,VIC
564357,TC101546,FXAU,VIC
624966,TC101570,FXAU,VIC
521624,TC101545,FXAU,VIC
651650,TC101549,FXAU,VIC
651341,TC101549,FXAU,VIC
566453,TC101546,FXAU,VIC
566433,TC101546,FXAU,VIC
564306,TC101546,FXAU,VIC
517729,TC101544,FXAU,VIC
650656,TC101549,FXAU,VIC
564443,TC101546,FXAU,VIC
565973,TC101546,FXAU,VIC
518448,TC101545,FXAU,VIC
750668,TC101544,FXAU,VIC
650440,TC101549,FXAU,VIC
820286,TC101549,FXAU,VIC
750391,TC101544,FXAU,VIC
624784,TC101571,FXAU,VIC
760484,TC101546,FXAU,VIC
566428,TC101546,FXAU,VIC
564866,TC101546,FXAU,VIC
621733,TC101571,FXAU,VIC
564860,TC101546,FXAU,VIC
517030,TC101545,FXAU,VIC
520037,TC101545,FXAU,VIC
652475,TC101548,FXAU,VIC
566351,TC101546,FXAU,VIC
848714,TC101614,FXAU,VIC
518178,TC101544,FXAU,VIC
518184,TC101544,FXAU,VIC
518185,TC101544,FXAU,VIC
564618,TC101547,FXAU,VIC
504601,TC101544,FXAU,VIC
750966,TC101544,FXAU,VIC
750138,TC101544,FXAU,VIC
820067,TC101549,FXAU,VIC
565857,TC101546,FXAU,VIC
750187,TC101545,FXAU,VIC
750128,TC101545,FXAU,VIC
760694,TC101546,FXAU,VIC
624524,TC101570,FXAU,VIC
564359,TC101546,FXAU,VIC
625206,TC101570,FXAU,VIC
560930,TC101546,FXAU,VIC
502621,TC101545,FXAU,VIC
750310,TC101545,FXAU,VIC
520833,TC101545,FXAU,VIC
751583,TC101544,FXAU,VIC
625347,TC101570,FXAU,VIC
517967,TC101544,FXAU,VIC
565994,TC101546,FXAU,VIC
505277,TC101545,FXAU,VIC
750946,TC101544,FXAU,VIC
790770,TC101570,FXAU,VIC
562603,TC101546,FXAU,VIC
504552,TC101544,FXAU,VIC
517263,TC101544,FXAU,VIC
651680,TC101548,FXAU,VIC
624778,TC101571,FXAU,VIC
565940,TC101546,FXAU,VIC
560136,TC101547,FXAU,VIC
508210,TC101545,FXAU,VIC
518019,TC101545,FXAU,VIC
564856,TC101546,FXAU,VIC
506321,TC101545,FXAU,VIC
652504,TC101548,FXAU,VIC
514275,TC101545,FXAU,VIC
520762,TC101545,FXAU,VIC
562476,TC101546,FXAU,VIC
625341,TC101571,FXAU,VIC
652258,TC101548,FXAU,VIC
624356,TC101571,FXAU,VIC
510358,TC101545,FXAU,VIC
620066,TC101571,FXAU,VIC
624833,TC101571,FXAU,VIC
566448,TC101546,FXAU,VIC
652977,TC101549,FXAU,VIC
507875,TC101545,FXAU,VIC
751726,TC101545,FXAU,VIC
562558,TC101546,FXAU,VIC
518145,TC101545,FXAU,VIC
564354,TC101546,FXAU,VIC
790245,TC101570,FXAU,VIC
518443,TC101545,FXAU,VIC
760400,TC101547,FXAU,VIC
520600,TC101544,FXAU,VIC
521615,TC101545,FXAU,VIC
652208,TC101549,FXAU,VIC
503213,TC101544,FXAU,VIC
623260,TC101571,FXAU,VIC
624958,TC101570,FXAU,VIC
751495,TC101545,FXAU,VIC
624839,TC101570,FXAU,VIC
521633,TC101545,FXAU,VIC
521628,TC101545,FXAU,VIC
562772,TC101546,FXAU,VIC
624819,TC101571,FXAU,VIC
521640,TC101545,FXAU,VIC
504772,TC101545,FXAU,VIC
652102,TC101548,FXAU,VIC
820181,TC101548,FXAU,VIC
566010,TC101546,FXAU,VIC
750671,TC101544,FXAU,VIC
750774,TC101545,FXAU,VIC
563285,TC101546,FXAU,VIC
511554,TC101545,FXAU,VIC
520898,TC101545,FXAU,VIC
760402,TC101547,FXAU,VIC
566280,TC101546,FXAU,VIC
564055,TC101547,FXAU,VIC
624990,TC101570,FXAU,VIC
652372,TC101548,FXAU,VIC
520881,TC101545,FXAU,VIC
621077,TC101570,FXAU,VIC
521564,TC101545,FXAU,VIC
652493,TC101548,FXAU,VIC
564864,TC101546,FXAU,VIC
790472,TC101571,FXAU,VIC
750976,TC101544,FXAU,VIC
651677,TC101548,FXAU,VIC
790678,TC101571,FXAU,VIC
750669,TC101544,FXAU,VIC
519893,TC101545,FXAU,VIC
560782,TC101546,FXAU,VIC
760926,TC101546,FXAU,VIC
521577,TC101545,FXAU,VIC
622646,TC101571,FXAU,VIC
514469,TC101545,FXAU,VIC
625110,TC101570,FXAU,VIC
562496,TC101546,FXAU,VIC
521519,TC101545,FXAU,VIC
517840,TC101545,FXAU,VIC
565316,TC101546,FXAU,VIC
565509,TC101546,FXAU,VIC
564229,TC101546,FXAU,VIC
520751,TC101545,FXAU,VIC
564639,TC101546,FXAU,VIC
622715,TC101571,FXAU,VIC
652103,TC101548,FXAU,VIC
652067,TC101549,FXAU,VIC
520583,TC101544,FXAU,VIC
565287,TC101546,FXAU,VIC
521642,TC101545,FXAU,VIC
566007,TC101546,FXAU,VIC
520889,TC101545,FXAU,VIC
760787,TC101547,FXAU,VIC
521619,TC101545,FXAU,VIC
565618,TC101546,FXAU,VIC
651818,TC101548,FXAU,VIC
751493,TC101545,FXAU,VIC
565688,TC101546,FXAU,VIC
750451,TC101544,FXAU,VIC
760736,TC101546,FXAU,VIC
566645,TC101546,FXAU,VIC
564351,TC101546,FXAU,VIC
504728,TC101545,FXAU,VIC
516608,TC101545,FXAU,VIC
501996,TC101544,FXAU,VIC
563038,TC101547,FXAU,VIC
750357,TC101545,FXAU,VIC
624843,TC101571,FXAU,VIC
625009,TC101570,FXAU,VIC
623809,TC101571,FXAU,VIC
624945,TC101570,FXAU,VIC
560034,TC101546,FXAU,VIC
565952,TC101546,FXAU,VIC
625328,TC101571,FXAU,VIC
652362,TC101549,FXAU,VIC
624870,TC101570,FXAU,VIC
565488,TC101546,FXAU,VIC
517270,TC101545,FXAU,VIC
517734,TC101545,FXAU,VIC
504893,TC101545,FXAU,VIC
565908,TC101546,FXAU,VIC
566931,TC101546,FXAU,VIC
518444,TC101545,FXAU,VIC
518172,TC101545,FXAU,VIC
651678,TC101548,FXAU,VIC
652202,TC101548,FXAU,VIC
564562,TC101546,FXAU,VIC
517154,TC101544,FXAU,VIC
518962,TC101544,FXAU,VIC
506001,TC101545,FXAU,VIC
750962,TC101544,FXAU,VIC
505683,TC101544,FXAU,VIC
566344,TC101546,FXAU,VIC
623518,TC101571,FXAU,VIC
516237,TC101545,FXAU,VIC
820284,TC101549,FXAU,VIC
650832,TC101549,FXAU,VIC
564320,TC101546,FXAU,VIC
517748,TC101545,FXAU,VIC
521459,TC101544,FXAU,VIC
562784,TC101546,FXAU,VIC
652491,TC101548,FXAU,VIC
760755,TC101546,FXAU,VIC
652974,TC101549,FXAU,VIC
562814,TC101546,FXAU,VIC
562719,TC101547,FXAU,VIC
518191,TC101545,FXAU,VIC
790561,TC101571,FXAU,VIC
566383,TC101546,FXAU,VIC
625073,TC101571,FXAU,VIC
624935,TC101571,FXAU,VIC
565328,TC101546,FXAU,VIC
510422,TC101545,FXAU,VIC
565417,TC101546,FXAU,VIC
560464,TC101547,FXAU,VIC
508095,TC101545,FXAU,VIC
514269,TC101545,FXAU,VIC
516247,TC101544,FXAU,VIC
516243,TC101545,FXAU,VIC
750982,TC101544,FXAU,VIC
565983,TC101546,FXAU,VIC
521389,TC101545,FXAU,VIC
565796,TC101546,FXAU,VIC
560494,TC101546,FXAU,VIC
566042,TC101546,FXAU,VIC
564837,TC101546,FXAU,VIC
650652,TC101548,FXAU,VIC
621521,TC101571,FXAU,VIC
751491,TC101545,FXAU,VIC
790686,TC101571,FXAU,VIC
565457,TC101547,FXAU,VIC
560154,TC101546,FXAU,VIC
516655,TC101545,FXAU,VIC
650161,TC101548,FXAU,VIC
515240,TC101545,FXAU,VIC
750989,TC101544,FXAU,VIC
504962,TC101545,FXAU,VIC
623874,TC101570,FXAU,VIC
622659,TC101571,FXAU,VIC
790294,TC101570,FXAU,VIC
760042,TC101546,FXAU,VIC
500507,TC101544,FXAU,VIC
516497,TC101544,FXAU,VIC
750130,TC101544,FXAU,VIC
820248,TC101549,FXAU,VIC
506316,TC101545,FXAU,VIC
564960,TC101546,FXAU,VIC
514216,TC101544,FXAU,VIC
521404,TC101544,FXAU,VIC
504568,TC101544,FXAU,VIC
560332,TC101546,FXAU,VIC
620918,TC101571,FXAU,VIC
624520,TC101571,FXAU,VIC
509813,TC101544,FXAU,VIC
502453,TC101545,FXAU,VIC
760298,TC101546,FXAU,VIC
625480,TC101571,FXAU,VIC
560337,TC101546,FXAU,VIC
506190,TC101545,FXAU,VIC
565627,TC101546,FXAU,VIC
564437,TC101546,FXAU,VIC
564411,TC101546,FXAU,VIC
650411,TC101549,FXAU,VIC
514245,TC101544,FXAU,VIC
504487,TC101545,FXAU,VIC
506473,TC101544,FXAU,VIC
751254,TC101544,FXAU,VIC
517837,TC101545,FXAU,VIC
502569,TC101545,FXAU,VIC
750200,TC101545,FXAU,VIC
515264,TC101544,FXAU,VIC
750468,TC101545,FXAU,VIC
515246,TC101544,FXAU,VIC
562867,TC101547,FXAU,VIC
760885,TC101546,FXAU,VIC
751630,TC101544,FXAU,VIC
516033,TC101544,FXAU,VIC
790242,TC101570,FXAU,VIC
510375,TC101544,FXAU,VIC
503709,TC101545,FXAU,VIC
505030,TC101544,FXAU,VIC
620665,TC101570,FXAU,VIC
501128,TC101544,FXAU,VIC
651741,TC101548,FXAU,VIC
652093,TC101548,FXAU,VIC
565992,TC101547,FXAU,VIC
503136,TC101544,FXAU,VIC
502633,TC101545,FXAU,VIC
502581,TC101545,FXAU,VIC
650807,TC101548,FXAU,VIC
561271,TC101546,FXAU,VIC
652071,TC101549,FXAU,VIC
624198,TC101570,FXAU,VIC
563208,TC101547,FXAU,VIC
508443,TC101544,FXAU,VIC
565408,TC101547,FXAU,VIC
563182,TC101547,FXAU,VIC
510224,TC101544,FXAU,VIC
651261,TC101548,FXAU,VIC
561642,TC101546,FXAU,VIC
561630,TC101546,FXAU,VIC
650493,TC101548,FXAU,VIC
560940,TC101546,FXAU,VIC
560925,TC101546,FXAU,VIC
518390,TC101544,FXAU,VIC
750321,TC101544,FXAU,VIC
750082,TC101544,FXAU,VIC
650453,TC101548,FXAU,VIC
502572,TC101545,FXAU,VIC
504871,TC101544,FXAU,VIC
516015,TC101545,FXAU,VIC
620291,TC101571,FXAU,VIC
751431,TC101545,FXAU,VIC
503199,TC101544,FXAU,VIC
504819,TC101544,FXAU,VIC
750921,TC101544,FXAU,VIC
563311,TC101546,FXAU,VIC
521321,TC101545,FXAU,VIC
621538,TC101571,FXAU,VIC
504578,TC101545,FXAU,VIC
503139,TC101544,FXAU,VIC
502590,TC101545,FXAU,VIC
750712,TC101545,FXAU,VIC
505291,TC101544,FXAU,VIC
751256,TC101544,FXAU,VIC
501976,TC101544,FXAU,VIC
505235,TC101545,FXAU,VIC
560936,TC101546,FXAU,VIC
505266,TC101545,FXAU,VIC
650235,TC101548,FXAU,VIC
517831,TC101544,FXAU,VIC
750987,TC101544,FXAU,VIC
567396,TC101546,FXAU,VIC
561009,TC101546,FXAU,VIC
504756,TC101545,FXAU,VIC
502587,TC101544,FXAU,VIC
624254,TC101571,FXAU,VIC
750026,TC101544,FXAU,VIC
750972,TC101544,FXAU,VIC
504003,TC101544,FXAU,VIC
501158,TC101544,FXAU,VIC
517127,TC101544,FXAU,VIC
750665,TC101544,FXAU,VIC
751373,TC101544,FXAU,VIC
504928,TC101544,FXAU,VIC
560095,TC101546,FXAU,VIC
751798,TC101545,FXAU,VIC
565363,TC101546,FXAU,VIC
565389,TC101546,FXAU,VIC
651913,TC101548,FXAU,VIC
500169,TC101545,FXAU,VIC
563280,TC101546,FXAU,VIC
790250,TC101571,FXAU,VIC
620468,TC101571,FXAU,VIC
563077,TC101547,FXAU,VIC
623400,TC101571,FXAU,VIC
623369,TC101571,FXAU,VIC
623373,TC101571,FXAU,VIC
623376,TC101571,FXAU,VIC
623379,TC101571,FXAU,VIC
623390,TC101571,FXAU,VIC
623395,TC101571,FXAU,VIC
790471,TC101571,FXAU,VIC
623372,TC101571,FXAU,VIC
623370,TC101571,FXAU,VIC
623360,TC101571,FXAU,VIC
623353,TC101571,FXAU,VIC
560427,TC101546,FXAU,VIC
650359,TC101548,FXAU,VIC
507186,TC101544,FXAU,VIC
760186,TC101546,FXAU,VIC
750455,TC101544,FXAU,VIC
623359,TC101571,FXAU,VIC
750154,TC101545,FXAU,VIC
651232,TC101549,FXAU,VIC
502554,TC101544,FXAU,VIC
651350,TC101549,FXAU,VIC
760174,TC101546,FXAU,VIC
760189,TC101546,FXAU,VIC
760196,TC101546,FXAU,VIC
790065,TC101571,FXAU,VIC
651313,TC101549,FXAU,VIC
502472,TC101545,FXAU,VIC
561306,TC101546,FXAU,VIC
790064,TC101571,FXAU,VIC
623897,TC101570,FXAU,VIC
790066,TC101571,FXAU,VIC
502346,TC101545,FXAU,VIC
560372,TC101546,FXAU,VIC
820024,TC101549,FXAU,VIC
650230,TC101549,FXAU,VIC
751239,TC101544,FXAU,VIC
505619,TC101544,FXAU,VIC
650926,TC101549,FXAU,VIC
750331,TC101545,FXAU,VIC
622698,TC101571,FXAU,VIC
790358,TC101571,FXAU,VIC
790315,TC101570,FXAU,VIC
510200,TC101545,FXAU,VIC
508248,TC101545,FXAU,VIC
508273,TC101545,FXAU,VIC
651086,TC101548,FXAU,VIC
504982,TC101544,FXAU,VIC
508129,TC101545,FXAU,VIC
508247,TC101545,FXAU,VIC
508436,TC101544,FXAU,VIC
508071,TC101544,FXAU,VIC
502039,TC101545,FXAU,VIC
508152,TC101544,FXAU,VIC
790264,TC101571,FXAU,VIC
514578,TC101544,FXAU,VIC
624694,TC101571,FXAU,VIC
624707,TC101571,FXAU,VIC
505818,TC101544,FXAU,VIC
790445,TC101570,FXAU,VIC
508711,TC101544,FXAU,VIC
652107,TC101549,FXAU,VIC
652101,TC101549,FXAU,VIC
652086,TC101549,FXAU,VIC
751002,TC101544,FXAU,VIC
500105,TC101544,FXAU,VIC
514256,TC101544,FXAU,VIC
750752,TC101544,FXAU,VIC
504317,TC101544,FXAU,VIC
750878,TC101544,FXAU,VIC
750546,TC101545,FXAU,VIC
500030,TC101544,FXAU,VIC
565978,TC101546,FXAU,VIC
652206,TC101548,FXAU,VIC
567603,TC101546,FXAU,VIC
567660,TC101546,FXAU,VIC
620014,TC101571,FXAU,VIC
503131,TC101544,FXAU,VIC
514263,TC101544,FXAU,VIC
760248,TC101546,FXAU,VIC
561667,TC101546,FXAU,VIC
750855,TC101545,FXAU,VIC
505895,TC101545,FXAU,VIC
502528,TC101544,FXAU,VIC
750037,TC101544,FXAU,VIC
500175,TC101544,FXAU,VIC
501149,TC101545,FXAU,VIC
750008,TC101544,FXAU,VIC
502670,TC101544,FXAU,VIC
560335,TC101547,FXAU,VIC
504429,TC101544,FXAU,VIC
503098,TC101545,FXAU,VIC
750477,TC101545,FXAU,VIC
750562,TC101545,FXAU,VIC
820202,TC101548,FXAU,VIC
820207,TC101548,FXAU,VIC
505240,TC101544,FXAU,VIC
820208,TC101548,FXAU,VIC
751020,TC101545,FXAU,VIC
750871,TC101545,FXAU,VIC
820174,TC101549,FXAU,VIC
625121,TC101571,FXAU,VIC
