order,tag,id,name,type,class,text
1,head,Head1,,,,Gateway
2,form,Form1,,,,"FUJIFILM INTERNAL USE ONLY << RESTRICTED >>Welcome,au016207|"
3,input,__EVENTTARGET,__EVENTTARGET,hidden,,
4,input,__EVENTARGUMENT,__EVENTARGUMENT,hidden,,
5,input,__LASTFOCUS,__LASTFOCUS,hidden,,
6,input,__VIEWSTATE,__VIEWSTATE,hidden,,
7,input,__VIEWSTATEGENERATOR,__VIEWSTATEGENERATOR,hidden,,
8,input,__EVENTVALIDATION,__EVENTVALIDATION,hidden,,
9,div,wrapper,,,,"FUJIFILM INTERNAL USE ONLY << RESTRICTED >>Welcome,au016207|"
10,span,lblRightCorneText,,,,FUJIFILM INTERNAL USE ONLY << RESTRICTED >>
11,span,lblUserName,,,,au016207
12,a,lnkbtnLogOut,,,,Log Out
13,div,dvTopMenu,,,subHeadSection,Device ManagementManage DeviceAlert ManagementManage Busines
14,div,smoothmenu1,,,ddsmoothmenu,Device ManagementManage DeviceAlert ManagementManage Busines
15,div,MainContent_upAddBusinessRule,,,,Alert ManagementBusiness Rules DefinitionAdd/ Update Busines
16,a,middleBreadCrum,,,,Business Rules Definition
17,li,editBreadCrum,,,last,Add/ Update Business Rules
18,div,MainContent_showSummary,,,messageBody informationBlock infoMsg error,Please select an action to add new template.
19,div,MainContent_validationSummarySave,,,,Please select an action to add new template.
20,span,MainContent_lblBusinessRule,,,,Business Rule Name
21,input,MainContent_txtBusinessRule,ctl00$MainContent$txtBusinessRule,text,,
22,span,MainContent_rqBusinessRule,,,,
23,input,MainContent_txtDescription,ctl00$MainContent$txtDescription,text,,
24,select,MainContent_ddlBusinessRuleStatus,ctl00$MainContent$ddlBusinessRuleStatus,,,EnabledDisabled
25,span,MainContent_lblAlertType,,,,Alert Type
26,select,MainContent_ddlAlertType,ctl00$MainContent$ddlAlertType,,,SelectDaily MeterEXCHFaultFault-GCCFixed BillingKOCNon-CommS
27,span,MainContent_rqAlertType,,,,
28,span,MainContent_lblChainLink,,,redText,
29,span,MainContent_lblOpCo,,,,OpCo(1)
30,select,MainContent_ddlOpCo,ctl00$MainContent$ddlOpCo,,,SelectFXAU
31,span,MainContent_rqOpCo,,,,
32,span,MainContent_lblHierarchyLevel1,,,lvalue,
33,input,MainContent_rbAnyDayTime,ctl00$MainContent$AdditionalConditions,radio,,
34,input,MainContent_rbDayofMonth,ctl00$MainContent$AdditionalConditions,radio,,
35,select,MainContent_ddlDayOfTheMonth,ctl00$MainContent$ddlDayOfTheMonth,,,Day12345678910111213141516171819202122232425262728293031
36,input,MainContent_rbDayOfWeek,ctl00$MainContent$AdditionalConditions,radio,,
37,table,MainContent_cblWeekDays,,,,MondayTuesdayWednesdayThursdayFridaySaturdaySunday
38,input,MainContent_cblWeekDays_0,ctl00$MainContent$cblWeekDays$0,checkbox,,
39,input,MainContent_cblWeekDays_1,ctl00$MainContent$cblWeekDays$1,checkbox,,
40,input,MainContent_cblWeekDays_2,ctl00$MainContent$cblWeekDays$2,checkbox,,
41,input,MainContent_cblWeekDays_3,ctl00$MainContent$cblWeekDays$3,checkbox,,
42,input,MainContent_cblWeekDays_4,ctl00$MainContent$cblWeekDays$4,checkbox,,
43,input,MainContent_cblWeekDays_5,ctl00$MainContent$cblWeekDays$5,checkbox,,
44,input,MainContent_cblWeekDays_6,ctl00$MainContent$cblWeekDays$6,checkbox,,
45,input,MainContent_rbFromDate,ctl00$MainContent$AdditionalConditions,radio,,
46,input,MainContent_txtFromDate,ctl00$MainContent$txtFromDate,text,aspNetDisabled dateTextBox,
47,img,MainContent_imgFromDate,,,calIcon,
48,input,MainContent_txtToDate,ctl00$MainContent$txtToDate,text,aspNetDisabled dateTextBox,
49,img,MainContent_imgToDate,,,calIcon,
50,select,MainContent_ddlFromHour,ctl00$MainContent$ddlFromHour,,,HR000102030405060708091011121314151617181920212223
51,select,MainContent_ddlFromMinute,ctl00$MainContent$ddlFromMinute,,fromTime-min,00153045
52,select,MainContent_ddlToTimeHour,ctl00$MainContent$ddlToTimeHour,,,HR000102030405060708091011121314151617181920212223
53,select,MainContent_ddlToMinute,ctl00$MainContent$ddlToMinute,,fromTime-min,00153045
54,input,MainContent_rbconsolidate,ctl00$MainContent$AdditionalConsolidation,radio,,
55,input,MainContent_txtconsolidate,ctl00$MainContent$txtconsolidate,text,aspNetDisabled,
56,span,MainContent_lblconsolidate,,,redText,
57,input,MainContent_rbconsolidateweekday,ctl00$MainContent$AdditionalConsolidation,radio,,
58,table,MainContent_tblconsolidation,,,pad0 mar0,MondayTuesdayWednesdayThursdayFridaySaturdaySunday
59,table,MainContent_cblconsolidationweekdays,,,aspNetDisabled,MondayTuesdayWednesdayThursdayFridaySaturdaySunday
60,input,MainContent_cblconsolidationweekdays_0,ctl00$MainContent$cblconsolidationweekdays$0,checkbox,,
61,input,MainContent_cblconsolidationweekdays_1,ctl00$MainContent$cblconsolidationweekdays$1,checkbox,,
62,input,MainContent_cblconsolidationweekdays_2,ctl00$MainContent$cblconsolidationweekdays$2,checkbox,,
63,input,MainContent_cblconsolidationweekdays_3,ctl00$MainContent$cblconsolidationweekdays$3,checkbox,,
64,input,MainContent_cblconsolidationweekdays_4,ctl00$MainContent$cblconsolidationweekdays$4,checkbox,,
65,input,MainContent_cblconsolidationweekdays_5,ctl00$MainContent$cblconsolidationweekdays$5,checkbox,,
66,input,MainContent_cblconsolidationweekdays_6,ctl00$MainContent$cblconsolidationweekdays$6,checkbox,,
67,div,MainContent_dvViewExistingRule,,,,View Existing RulesExisting RulesAlert Type :SelectDaily Met
68,select,MainContent_ddlAlertType2,ctl00$MainContent$ddlAlertType2,,,SelectDaily MeterEXCHFaultFault-GCCFixed BillingKOCNon-CommS
69,table,MainContent_tblApplyAction,,,ActionCheckboxesInner,
70,input,MainContent_txtActionRemark,ctl00$MainContent$txtActionRemark,text,,
71,input,MainContent_btnAddNewTemplate,ctl00$MainContent$btnAddNewTemplate,submit,btn btn-small btn-info button-big,
72,input,MainContent_btnSave,ctl00$MainContent$btnSave,submit,btn btn-small btn-info button-small,
73,input,MainContent_btnReset,ctl00$MainContent$btnReset,submit,btn btn-small btn-info button-small,
74,input,MainContent_hdnPageSize,ctl00$MainContent$hdnPageSize,hidden,,
75,input,MainContent_hdnResetOn,ctl00$MainContent$hdnResetOn,hidden,,
76,input,MainContent_hdnAction,ctl00$MainContent$hdnAction,hidden,,
77,input,MainContent_hdnTemplateQty,ctl00$MainContent$hdnTemplateQty,hidden,,
78,input,MainContent_hdnSOTemplateQty,ctl00$MainContent$hdnSOTemplateQty,hidden,,
79,input,MainContent_hdnActionName,ctl00$MainContent$hdnActionName,hidden,,
80,input,MainContent_hdnTemplateIds,ctl00$MainContent$hdnTemplateIds,hidden,,
81,input,MainContent_hdnShowHide,ctl00$MainContent$hdnShowHide,hidden,,
82,input,MainContent_hdnBusinessRuleId,ctl00$MainContent$hdnBusinessRuleId,hidden,,
83,input,MainContent_hdnIsITSS,ctl00$MainContent$hdnIsITSS,hidden,,
84,input,MainContent_hdnweekday,ctl00$MainContent$hdnweekday,hidden,,
85,input,MainContent_btnBack,ctl00$MainContent$btnBack,image,,
86,div,MainContent_alertBoxDelete_pnlModalPopUp,,,ModalWindow confirmationBox,ConfirmationDo you want to delete this Business Rule?
87,span,MainContent_alertBoxDelete_lblTitle,,,,Confirmation
88,span,MainContent_alertBoxDelete_lblMessage,,,,Do you want to delete this Business Rule?
89,input,MainContent_alertBoxDelete_btnPopUpOk,ctl00$MainContent$alertBoxDelete$btnPopUpOk,submit,btn btn-small btn-info button-small btnPopUpOkButton,
90,input,MainContent_alertBoxDelete_btnPopUpCancel,ctl00$MainContent$alertBoxDelete$btnPopUpCancel,submit,btn btn-small btn-info button-small,
91,a,MainContent_alertBoxDelete_hlnk,,,,
92,iframe,AsyncWaitIframe,,,AsyncWait,
93,div,AsyncWaitCnt,,,AsyncWait,Click hereto cancel the current request.Unexpected ErrorAn u
94,table,AsyncWaitTableUpdate,,,AsyncWait,Click hereto cancel the current request.
95,img,ucAsync1_imgRefresh,,,,
96,table,AsyncWaitTableError,,,AsyncWait,Unexpected ErrorAn unexpected error was encountered processi
97,img,ucAsync1_imgWarning,,,,
98,span,AsyncWaitErrorMessage,,,,
99,input,ucAsync1_hdnTimeout,ctl00$ucAsync1$hdnTimeout,hidden,,
100,input,ucAsync1_hdnSetTimeoutID,ctl00$ucAsync1$hdnSetTimeoutID,hidden,,
101,span,lblCopyright,,,,"Copyright FUJIFILM Co., Ltd. 1995 - 2013. All Right Reserved"
102,div,modalPopup_backgroundElement,,,modalBackground,
